filename,label
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2153405539_1748371f99_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6128743682_115e73108e_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/25274385023_1b8a231d5d_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/26199762804_0c6f332703_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/16099540620_d505d7802d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14784774402_7f26bbaefe_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8728295760_44aeb65001_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/9211027651_d366cd346b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5280533169_15fc94c031_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14789904809_e0779e7cbe_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14789906589_953fbce5bf_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/385106222_dbfae0c638_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/16653573118_0174589d8f_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2374316888_c6de9b2138_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/3688287425_3e063e611f_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8051295265_22ce0d102e_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/21670405772_4b90f35474_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5280704949_d08a39a7fe_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6392167329_484ab2cfa4_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/34386944706_7e8bebcd20_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6392772527_0b5fff1059_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/45435650985_499bab2836_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/10160888014_be7c71167c_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14973523991_e995999c4a_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/11335716606_517eb63e0d_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5029269095_a326041de2_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14121636971_2b17a216fd_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7006760766_7022c39e4d_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/36266669900_10dac21f27_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33977415095_f2b5b1d1ea_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7492813290_67fe8587df_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/35917103046_e2b72bcaaf_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14976275642_2325922d05_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/40157598040_06d21cb1eb_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5599820830_d11528f073_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/32502137935_04fb17b9ef_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/17178717058_0a7d05b8c9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7304240268_79155673ea_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14976250812_1a6664dacd_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/1257640480_faad6caad9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/39209971264_6a1b377511_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/3717278156_f0285ccc9b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8467855675_7670407af9_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/11023816893_9994f554e2_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/3377813885_e39c40af0b_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/41439807044_d73d8b1802_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/17966246223_50f9c29f65_o.jpg,healthy
